Sale_ID,Date,Store_ID,Product_ID,Units
931,22/07/2023,1,20,2
932,26/01/2023,5,13,1
933,22/06/2023,3,17,3
934,27/10/2023,1,22,2
935,13/05/2023,4,4,3
936,22/11/2023,2,1,2
937,28/04/2023,2,1,5
938,20/11/2023,3,15,5
939,02/10/2023,8,13,1
940,31/07/2023,8,17,1
941,13/08/2023,7,24,3
942,20/01/2023,6,8,2
943,23/04/2023,9,18,4
944,20/05/2023,4,13,1
945,16/02/2023,1,23,4
946,01/01/2023,8,14,4
947,31/03/2023,7,8,2
948,22/05/2023,7,8,3
949,16/11/2023,3,15,2
950,07/02/2023,4,13,1
951,20/10/2023,10,7,4
952,19/05/2023,9,5,2
953,22/12/2023,6,17,2
954,29/11/2023,5,25,2
955,16/09/2023,3,16,1
956,10/06/2023,9,23,3
957,27/06/2023,5,2,2
958,10/01/2023,5,22,1
959,18/09/2023,4,18,4
960,18/05/2023,4,17,5
961,21/06/2023,1,7,1
962,13/01/2023,7,13,5
963,17/06/2023,9,18,2
964,10/05/2023,3,14,2
965,25/03/2023,2,18,1
966,17/11/2023,3,13,5
967,15/11/2023,1,11,2
968,11/04/2023,6,21,4
969,25/11/2023,7,21,3
970,30/09/2023,2,16,3
971,22/09/2023,8,23,2
972,07/02/2023,6,17,5
973,04/04/2023,4,8,2
974,05/04/2023,5,19,5
975,01/11/2023,8,20,4
976,10/03/2023,3,15,5
977,14/11/2023,3,9,2
978,24/08/2023,4,20,4
979,30/11/2023,1,10,1
980,17/05/2023,9,12,3
981,17/03/2023,8,21,2
982,04/02/2023,8,23,2
983,01/01/2023,10,20,2
984,23/10/2023,6,1,4
985,16/11/2023,7,25,1
986,01/03/2023,6,20,5
987,16/11/2023,9,9,1
988,15/12/2023,3,22,4
989,24/11/2023,3,15,2
990,24/09/2023,3,1,3
991,27/12/2023,10,12,2
992,17/08/2023,3,3,5
993,27/09/2023,9,11,3
994,12/11/2023,4,2,2
995,13/10/2023,7,16,3
996,18/10/2023,9,9,1
997,01/08/2023,7,15,4
998,14/06/2023,9,12,2
999,05/01/2023,3,1,5
1000,05/12/2023,4,13,1
1001,19/03/2023,8,14,2
1002,03/03/2023,6,25,1
1003,12/05/2023,5,25,5
1004,30/03/2023,4,8,2
1005,25/08/2023,8,8,5
1006,11/02/2023,1,12,3
1007,30/03/2023,9,1,5
1008,23/10/2023,1,11,3
1009,24/11/2023,8,8,2
1010,22/10/2023,4,10,3
1011,14/04/2023,9,19,2
1012,14/01/2023,5,11,2
1013,15/10/2023,3,7,4
1014,28/06/2023,9,11,2
1015,05/05/2023,9,17,3
1016,19/12/2023,4,1,4
1017,23/01/2023,4,21,4
1018,04/03/2023,8,21,2
1019,23/05/2023,2,8,5
1020,02/06/2023,9,23,5
1021,25/05/2023,6,24,4
1022,13/08/2023,9,6,2
1023,05/11/2023,8,22,5
1024,14/04/2023,7,18,2
1025,14/04/2023,1,6,2
1026,08/02/2023,3,5,4
1027,17/07/2023,2,13,4
1028,14/05/2023,5,19,1
1029,08/03/2023,5,22,5
1030,28/06/2023,5,8,5
1031,11/02/2023,4,9,5
1032,15/01/2023,5,17,3
1033,21/04/2023,3,3,2
1034,06/06/2023,1,19,4
1035,16/10/2023,5,11,5
1036,19/08/2023,9,24,1
1037,06/06/2023,9,17,5
1038,07/02/2023,4,21,2
1039,07/04/2023,3,19,2
1040,16/10/2023,1,2,4
1041,11/09/2023,2,8,3
1042,15/07/2023,8,19,4
1043,27/03/2023,1,7,5
1044,18/11/2023,8,17,1
1045,10/01/2023,7,6,4
1046,05/01/2023,8,19,3
1047,03/05/2023,6,24,4
1048,26/11/2023,9,6,2
1049,19/12/2023,3,2,5
1050,28/04/2023,10,6,5
1051,21/10/2023,4,23,5
1052,08/06/2023,6,5,5
1053,30/10/2023,8,19,5
1054,16/08/2023,5,20,5
1055,31/12/2023,3,4,1
1056,04/08/2023,6,22,3
1057,03/07/2023,4,17,5
1058,15/01/2023,9,11,3
1059,06/06/2023,3,4,5
1060,16/05/2023,4,13,4
1061,18/09/2023,7,20,5
1062,06/06/2023,7,17,2
1063,16/02/2023,4,9,1
1064,20/11/2023,6,4,4
1065,28/11/2023,3,23,4
1066,22/06/2023,6,14,2
1067,10/05/2023,2,19,5
1068,05/04/2023,8,3,1
1069,25/04/2023,2,14,4
1070,31/08/2023,7,8,1
1071,19/10/2023,9,24,4
1072,09/10/2023,1,1,5
1073,26/10/2023,8,10,4
1074,10/10/2023,7,18,4
1075,10/03/2023,6,16,3
1076,28/05/2023,6,8,5
1077,11/01/2023,6,1,2
1078,11/09/2023,9,12,2
1079,26/11/2023,2,8,5
1080,26/12/2023,1,24,2
1081,07/02/2023,6,16,5
1082,14/05/2023,10,18,2
1083,19/07/2023,8,4,3
1084,23/01/2023,3,6,2
1085,30/10/2023,10,12,4
1086,12/12/2023,1,9,5
1087,29/10/2023,9,15,1
1088,29/12/2023,1,16,1
1089,06/08/2023,3,24,5
1090,21/05/2023,8,12,3
1091,14/04/2023,3,24,2
1092,29/07/2023,4,23,3
1093,21/04/2023,8,14,1
1094,14/04/2023,1,13,5
1095,12/11/2023,6,25,5
1096,20/06/2023,1,2,3
1097,22/12/2023,1,3,3
1098,20/11/2023,8,24,2
1099,13/05/2023,4,22,4
1100,20/10/2023,1,10,4
1101,24/11/2023,10,9,2
1102,07/05/2023,7,20,4
1103,16/04/2023,5,8,1
1104,02/04/2023,5,10,4
1105,14/10/2023,1,19,2
1106,20/02/2023,10,3,4
1107,29/01/2023,6,24,5
1108,23/10/2023,9,5,3
1109,24/10/2023,9,3,1
1110,02/08/2023,8,16,5
1111,24/09/2023,5,17,5
1112,14/09/2023,1,15,2
1113,29/10/2023,9,3,3
1114,11/04/2023,1,12,3
1115,12/12/2023,8,9,1
1116,20/04/2023,5,21,2
1117,01/07/2023,3,12,1
1118,09/11/2023,7,15,4
1119,01/01/2023,7,2,5
1120,15/11/2023,9,23,1
1121,24/02/2023,7,18,5
1122,29/05/2023,3,20,2
1123,05/11/2023,1,12,4
1124,17/05/2023,8,23,2
1125,21/07/2023,3,4,4
1126,09/11/2023,8,23,4
1127,27/04/2023,8,16,5
1128,03/06/2023,5,23,2
1129,18/10/2023,1,16,2
1130,04/03/2023,10,1,1
1131,01/09/2023,7,22,2
1132,25/01/2023,10,25,1
1133,31/03/2023,5,2,3
1134,16/03/2023,8,3,3
1135,21/10/2023,9,21,3
1136,29/07/2023,7,25,2
1137,13/12/2023,7,20,2
1138,17/01/2023,1,17,1
1139,08/05/2023,4,20,4
1140,30/12/2023,2,22,1
1141,08/09/2023,2,21,3
1142,28/06/2023,2,1,1
1143,01/07/2023,4,20,4
1144,01/06/2023,1,6,2
1145,25/01/2023,4,15,1
1146,29/06/2023,2,14,3
1147,17/07/2023,5,20,3
1148,10/12/2023,3,15,2
1149,10/06/2023,8,14,1
1150,26/06/2023,4,25,4
1151,12/10/2023,1,21,2
1152,04/03/2023,1,24,1
1153,30/05/2023,10,25,5
1154,03/06/2023,3,5,3
1155,05/06/2023,9,6,4
1156,18/02/2023,7,17,4
1157,03/12/2023,2,11,4
1158,25/03/2023,9,16,3
1159,27/12/2023,10,12,1
1160,26/06/2023,2,15,2
1161,28/05/2023,3,23,1
1162,28/04/2023,10,4,2
1163,08/12/2023,2,18,4
1164,04/03/2023,3,21,1
1165,08/07/2023,6,3,4
1166,26/12/2023,9,22,5
1167,18/02/2023,9,8,4
1168,23/11/2023,7,23,4
1169,14/09/2023,3,3,2
1170,12/08/2023,4,8,5
1171,21/05/2023,6,18,4
1172,03/08/2023,5,10,4
1173,30/07/2023,2,25,5
1174,14/11/2023,6,20,5
1175,01/02/2023,3,17,1
1176,07/06/2023,8,8,2
1177,12/10/2023,2,23,5
1178,01/11/2023,1,11,5
1179,13/10/2023,9,5,3
1180,24/05/2023,3,13,5
1181,19/01/2023,1,21,2
1182,18/01/2023,7,23,4
1183,14/09/2023,10,5,4
1184,19/03/2023,5,24,4
1185,24/06/2023,5,13,4
1186,13/07/2023,1,6,3
1187,23/04/2023,9,5,5
1188,24/04/2023,7,9,4
1189,10/08/2023,8,16,1
1190,15/06/2023,9,2,4
1191,15/11/2023,6,1,5
1192,12/05/2023,5,8,4
1193,21/09/2023,6,19,3
1194,24/02/2023,2,11,2
1195,25/12/2023,4,12,2
1196,11/05/2023,3,12,5
1197,15/10/2023,7,7,2
1198,23/09/2023,9,13,2
1199,11/06/2023,5,8,1
1200,28/03/2023,6,22,5
1201,24/02/2023,10,9,5
1202,15/10/2023,2,7,2
1203,27/06/2023,3,21,2
1204,15/12/2023,3,24,2
1205,08/01/2023,9,15,3
1206,17/11/2023,7,2,4
1207,09/11/2023,8,23,3
1208,04/09/2023,10,20,5
1209,19/11/2023,9,25,1
1210,12/09/2023,6,12,4
1211,24/11/2023,4,1,1
1212,23/02/2023,1,23,5
1213,06/09/2023,8,22,5
1214,27/08/2023,7,8,1
1215,17/08/2023,2,5,1
1216,08/03/2023,8,15,1
1217,20/02/2023,5,1,5
1218,07/04/2023,7,1,2
1219,02/04/2023,4,25,1
1220,21/09/2023,5,10,4
1221,18/10/2023,8,22,5
1222,06/04/2023,1,10,3
1223,29/03/2023,1,21,3
1224,19/03/2023,4,15,4
1225,15/10/2023,3,17,2
1226,30/04/2023,10,22,1
1227,29/10/2023,2,6,5
1228,14/06/2023,3,3,1
1229,01/07/2023,1,13,5
1230,11/08/2023,1,16,3
1231,07/11/2023,6,8,1
1232,07/01/2023,5,15,4
1233,26/11/2023,8,17,2
1234,20/09/2023,2,17,4
1235,10/06/2023,4,22,2
1236,31/05/2023,8,13,1
1237,26/03/2023,6,17,1
1238,27/05/2023,1,6,2
1239,22/04/2023,4,17,3
1240,05/02/2023,1,16,5
1241,12/10/2023,2,14,4
1242,07/07/2023,5,13,4
1243,23/03/2023,8,6,4
1244,02/01/2023,8,3,1
1245,30/10/2023,3,14,4
1246,16/07/2023,4,14,5
1247,11/01/2023,10,15,5
1248,22/08/2023,6,8,2
1249,14/07/2023,10,15,1
1250,29/04/2023,3,22,5
1251,20/01/2023,2,13,3
1252,18/09/2023,6,17,1
1253,20/10/2023,5,21,1
1254,13/09/2023,10,24,5
1255,10/08/2023,5,3,3
1256,14/08/2023,10,6,2
1257,22/02/2023,5,5,5
1258,21/12/2023,10,22,3
1259,08/12/2023,5,17,1
1260,30/12/2023,3,23,3
1261,07/10/2023,7,25,1
1262,22/03/2023,6,2,5
1263,21/07/2023,4,15,5
1264,07/06/2023,2,5,4
1265,30/04/2023,9,20,4
1266,28/02/2023,1,6,4
1267,03/08/2023,4,6,5
1268,08/05/2023,1,18,2
1269,12/08/2023,6,18,5
1270,28/07/2023,4,4,3
1271,25/04/2023,5,17,5
1272,28/07/2023,5,25,5
1273,14/01/2023,9,14,1
1274,09/01/2023,1,14,1
1275,09/02/2023,2,13,1
1276,25/08/2023,6,7,5
1277,08/10/2023,5,12,2
1278,25/12/2023,7,23,3
1279,20/07/2023,3,15,3
1280,03/09/2023,3,19,2
1281,05/10/2023,10,11,2
1282,23/08/2023,2,15,3
1283,04/01/2023,3,12,4
1284,03/06/2023,10,3,1
1285,29/01/2023,1,17,1
1286,19/04/2023,5,3,3
1287,08/04/2023,5,19,2
1288,03/08/2023,7,20,4
1289,20/10/2023,4,4,3
1290,16/03/2023,3,3,1
1291,22/11/2023,1,16,5
1292,26/05/2023,8,12,2
1293,08/05/2023,3,8,5
1294,07/12/2023,2,24,3
1295,11/02/2023,4,17,1
1296,22/12/2023,3,7,4
1297,10/02/2023,1,11,5
1298,03/02/2023,3,18,4
1299,17/01/2023,2,1,1
1300,14/06/2023,8,3,5
1301,02/06/2023,6,4,4
1302,17/03/2023,9,13,4
1303,28/03/2023,8,6,5
1304,27/04/2023,10,14,1
1305,28/12/2023,3,5,4
1306,08/12/2023,5,16,3
1307,27/01/2023,7,15,5
1308,09/11/2023,5,15,2
1309,14/10/2023,8,4,2
1310,14/05/2023,5,8,1
1311,07/08/2023,1,16,3
1312,17/06/2023,5,16,4
1313,08/04/2023,4,4,2
1314,25/09/2023,6,13,1
1315,25/08/2023,3,13,3
1316,05/11/2023,5,2,3
1317,22/06/2023,2,3,1
1318,09/07/2023,6,22,1
1319,02/05/2023,6,8,4
1320,15/02/2023,5,24,1
1321,05/03/2023,6,15,4
1322,10/05/2023,7,11,4
1323,06/11/2023,5,9,5
1324,29/12/2023,1,7,3
1325,12/07/2023,8,13,3
1326,03/11/2023,4,2,3
1327,30/06/2023,9,8,5
1328,19/10/2023,10,7,4
1329,09/10/2023,6,24,4
1330,29/01/2023,1,12,1
1331,29/05/2023,3,19,5
1332,24/09/2023,3,7,1
1333,23/10/2023,10,10,5
1334,11/01/2023,4,25,1
1335,13/06/2023,6,16,2
1336,23/04/2023,7,3,3
1337,06/07/2023,10,10,3
1338,22/10/2023,4,6,4
1339,20/08/2023,6,18,2
1340,15/08/2023,1,18,3
1341,06/11/2023,8,5,4
1342,08/04/2023,7,21,2
1343,24/02/2023,9,7,3
1344,21/04/2023,3,2,1
1345,01/06/2023,2,11,5
1346,03/09/2023,1,13,2
1347,10/03/2023,3,23,4
1348,08/11/2023,5,5,2
1349,16/10/2023,2,6,4
1350,07/09/2023,3,24,2
1351,05/02/2023,4,14,4
1352,27/08/2023,7,12,3
1353,28/05/2023,3,4,1
1354,15/08/2023,9,23,3
1355,01/09/2023,8,6,1
1356,03/12/2023,4,10,3
1357,31/12/2023,1,18,3
1358,20/07/2023,1,15,2
1359,03/06/2023,1,8,5
1360,14/03/2023,1,9,4
1361,20/07/2023,8,5,4
1362,23/10/2023,3,10,4
1363,17/01/2023,6,20,1
1364,09/05/2023,3,6,4
1365,05/08/2023,5,16,4
1366,02/03/2023,7,24,2
1367,14/04/2023,2,3,3
1368,11/02/2023,6,10,4
1369,25/01/2023,6,11,5
1370,08/02/2023,3,11,4
1371,18/10/2023,6,17,1
1372,11/05/2023,10,4,1
1373,17/08/2023,10,4,1
1374,18/04/2023,5,17,4
1375,21/06/2023,2,9,2
1376,12/04/2023,9,19,5
1377,20/12/2023,8,5,4
1378,12/01/2023,3,22,2
1379,02/10/2023,8,24,2
1380,11/04/2023,9,6,4
1381,13/02/2023,3,3,4
1382,01/11/2023,3,22,2
1383,17/01/2023,2,1,2
1384,26/11/2023,8,20,2
1385,26/02/2023,10,22,4
1386,07/11/2023,1,16,2
1387,30/10/2023,8,23,1
1388,12/01/2023,7,11,4
1389,14/11/2023,7,13,1
1390,21/03/2023,3,10,3
1391,04/08/2023,1,3,4
1392,05/12/2023,4,9,3
1393,21/09/2023,9,12,2
1394,29/05/2023,5,23,2
1395,22/03/2023,1,14,5
1396,03/08/2023,5,1,2
1397,17/07/2023,8,18,3
1398,19/07/2023,8,17,2
1399,25/01/2023,5,9,4
1400,30/03/2023,9,9,2
1401,25/09/2023,1,23,5
1402,23/05/2023,4,10,2
1403,28/02/2023,3,19,3
1404,31/12/2023,2,15,3
1405,26/01/2023,8,5,2
1406,16/02/2023,7,15,3
1407,15/10/2023,9,20,3
1408,23/09/2023,2,23,5
1409,16/01/2023,4,25,4
1410,18/07/2023,6,2,5
1411,09/10/2023,3,13,1
1412,27/03/2023,8,24,5
1413,07/09/2023,3,16,2
1414,27/09/2023,2,15,4
1415,01/12/2023,3,25,2
1416,27/04/2023,6,10,1
1417,07/01/2023,2,14,4
1418,17/05/2023,8,10,3
1419,25/06/2023,1,25,5
1420,24/11/2023,7,14,2
1421,11/11/2023,2,23,1
1422,03/08/2023,10,9,3
1423,23/03/2023,6,25,5
1424,11/08/2023,2,14,3
1425,13/04/2023,2,3,5
1426,30/09/2023,10,20,4
1427,14/01/2023,8,16,3
1428,08/06/2023,2,2,3
1429,01/06/2023,7,10,3
1430,18/04/2023,3,3,4
1431,07/07/2023,8,11,1
1432,28/10/2023,7,11,5
1433,08/04/2023,8,21,3
1434,11/05/2023,7,21,4
1435,20/10/2023,6,22,1
1436,20/06/2023,7,13,5
1437,02/07/2023,5,7,4
1438,30/12/2023,7,23,5
1439,08/02/2023,1,17,3
1440,15/01/2023,1,2,1
1441,04/01/2023,9,12,4
1442,15/12/2023,5,25,1
1443,29/07/2023,5,10,3
1444,10/06/2023,3,18,1
1445,16/01/2023,5,22,1
1446,18/04/2023,3,11,2
1447,07/11/2023,9,16,1
1448,15/08/2023,9,17,5
1449,19/06/2023,6,19,4
1450,03/02/2023,1,18,2
1451,08/09/2023,7,3,4
1452,04/09/2023,7,21,4
1453,26/09/2023,10,16,3
1454,21/05/2023,10,6,3
1455,01/10/2023,4,25,2
1456,06/04/2023,8,12,3
1457,15/08/2023,6,11,3
1458,08/02/2023,4,15,3
1459,29/10/2023,4,15,4
1460,29/01/2023,2,16,2
1461,14/11/2023,2,10,4
1462,02/09/2023,4,12,5
1463,24/08/2023,5,13,4
1464,04/07/2023,8,4,5
1465,29/09/2023,6,7,1
1466,24/08/2023,4,22,1
1467,27/08/2023,7,2,5
1468,23/09/2023,8,15,5
1469,25/12/2023,2,8,4
1470,06/12/2023,7,7,5
1471,06/03/2023,2,15,2
1472,26/06/2023,2,23,1
1473,03/01/2023,8,14,1
1474,22/05/2023,2,8,5
1475,07/06/2023,9,12,3
1476,20/11/2023,1,13,3
1477,26/05/2023,9,11,5
1478,20/10/2023,1,17,2
1479,02/06/2023,10,17,3
1480,12/07/2023,10,24,5
1481,14/03/2023,2,4,2
1482,01/11/2023,6,21,2
1483,10/12/2023,6,8,4
1484,20/05/2023,1,5,2
1485,06/07/2023,7,16,3
1486,20/10/2023,8,4,3
1487,02/03/2023,2,22,5
1488,17/07/2023,8,15,5
1489,22/10/2023,9,12,2
1490,15/11/2023,6,5,1
1491,29/10/2023,5,23,4
1492,10/12/2023,9,16,1
1493,11/01/2023,9,14,2
1494,03/03/2023,1,10,2
1495,29/11/2023,3,7,1
1496,14/08/2023,9,13,4
1497,02/06/2023,2,20,1
1498,18/07/2023,4,5,5
1499,21/02/2023,4,3,3
1500,17/09/2023,2,15,5
1501,28/02/2023,3,4,3
1502,13/03/2023,3,15,2
1503,28/05/2023,1,14,4
1504,15/12/2023,6,20,1
1505,04/03/2023,8,19,4
1506,06/11/2023,3,13,1
1507,31/08/2023,5,10,5
1508,26/11/2023,1,21,5
1509,17/04/2023,10,5,1
1510,14/08/2023,7,23,4
1511,09/11/2023,10,20,1
1512,06/08/2023,1,20,2
1513,29/08/2023,9,25,5
1514,16/09/2023,8,6,2
1515,19/09/2023,7,4,5
1516,05/01/2023,10,2,5
1517,18/09/2023,7,22,3
1518,23/02/2023,5,16,2
1519,16/02/2023,5,18,2
1520,03/08/2023,5,5,3
1521,26/06/2023,1,22,4
1522,09/01/2023,8,4,2
1523,09/04/2023,1,13,1
1524,20/01/2023,4,19,3
1525,29/08/2023,9,23,2
1526,02/03/2023,9,2,4
1527,27/06/2023,5,13,2
1528,04/12/2023,4,11,5
1529,03/03/2023,3,22,1
1530,25/05/2023,3,4,3
1531,04/08/2023,5,22,5
1532,03/01/2023,10,20,4
1533,09/06/2023,1,20,5
1534,15/08/2023,5,15,5
1535,26/09/2023,6,4,4
1536,30/04/2023,7,9,5
1537,30/03/2023,9,7,3
1538,25/11/2023,3,19,2
1539,09/03/2023,2,19,5
1540,23/12/2023,3,6,3
1541,08/04/2023,9,6,2
1542,24/09/2023,7,20,2
1543,15/04/2023,9,15,5
1544,19/11/2023,2,15,3
1545,03/05/2023,5,25,5
1546,29/01/2023,4,20,4
1547,17/05/2023,2,9,2
1548,14/07/2023,9,4,5
1549,14/08/2023,9,18,2
1550,28/11/2023,6,18,3
1551,19/06/2023,6,5,1
1552,09/01/2023,8,20,5
1553,09/02/2023,6,23,5
1554,25/01/2023,1,11,2
1555,18/09/2023,4,5,3
1556,14/08/2023,7,22,4
1557,04/05/2023,2,4,3
1558,07/02/2023,9,12,5
1559,24/11/2023,8,2,4
1560,08/09/2023,8,13,3
1561,25/06/2023,7,10,1
1562,31/03/2023,4,9,2
1563,06/02/2023,2,10,3
1564,12/11/2023,3,7,3
1565,25/06/2023,6,4,1
1566,11/10/2023,5,19,5
1567,22/03/2023,8,10,2
1568,24/04/2023,6,3,3
1569,09/02/2023,6,25,4
1570,28/10/2023,1,21,3
1571,12/08/2023,4,19,2
1572,14/11/2023,5,21,3
1573,15/12/2023,3,2,1
1574,25/04/2023,9,20,3
1575,05/07/2023,1,10,3
1576,19/11/2023,6,2,4
1577,25/02/2023,6,2,1
1578,09/02/2023,10,24,1
1579,20/12/2023,5,17,3
1580,09/02/2023,5,16,4
1581,13/12/2023,10,16,3
1582,25/08/2023,5,14,3
1583,16/10/2023,6,7,2
1584,19/09/2023,8,21,2
1585,04/08/2023,2,11,4
1586,27/05/2023,6,24,5
1587,02/12/2023,1,1,2
1588,17/06/2023,4,11,5
1589,02/04/2023,10,23,1
1590,19/12/2023,3,21,2
1591,28/02/2023,9,4,2
1592,28/02/2023,3,7,4
1593,31/10/2023,6,15,5
1594,18/06/2023,1,18,2
1595,26/09/2023,6,12,2
1596,29/12/2023,4,17,4
1597,14/02/2023,8,1,4
1598,11/12/2023,9,11,5
1599,30/06/2023,4,1,1
1600,19/06/2023,10,15,1
1601,22/12/2023,10,21,3
1602,10/07/2023,6,10,2
1603,04/06/2023,1,7,5
1604,07/07/2023,4,2,2
1605,07/01/2023,7,10,5
1606,13/05/2023,1,24,5
1607,23/08/2023,8,4,5
1608,14/02/2023,10,12,2
1609,10/11/2023,6,19,4
1610,06/09/2023,5,11,2
1611,31/01/2023,10,8,5
1612,23/01/2023,9,18,3
1613,09/06/2023,2,11,1
1614,29/12/2023,5,11,5
1615,07/06/2023,6,13,3
1616,08/02/2023,7,3,4
1617,23/03/2023,5,12,5
1618,22/12/2023,9,3,3
1619,15/09/2023,1,10,5
1620,25/07/2023,7,17,2
1621,18/03/2023,10,22,3
1622,12/01/2023,7,2,2
1623,22/10/2023,4,17,2
1624,12/08/2023,9,16,3
1625,13/01/2023,5,2,1
1626,15/02/2023,4,22,3
1627,04/06/2023,7,20,1
1628,23/04/2023,4,6,5
1629,21/08/2023,3,25,5
1630,17/01/2023,9,10,3
1631,26/12/2023,8,10,5
1632,11/08/2023,1,8,4
1633,20/12/2023,7,1,2
1634,07/07/2023,9,13,2
1635,10/12/2023,8,24,1
1636,31/12/2023,8,9,5
1637,12/06/2023,6,22,1
1638,22/11/2023,4,10,2
1639,15/03/2023,8,15,2
1640,21/08/2023,3,5,5
1641,12/08/2023,9,22,4
1642,15/11/2023,2,16,4
1643,01/03/2023,2,13,5
1644,01/12/2023,7,22,5
1645,10/08/2023,10,25,1
1646,06/02/2023,4,20,5
1647,05/10/2023,10,18,4
1648,15/07/2023,8,11,5
1649,18/12/2023,9,9,1
1650,30/08/2023,7,16,1
1651,20/11/2023,5,2,1
1652,07/08/2023,8,25,1
1653,11/07/2023,4,2,3
1654,17/01/2023,2,12,5
1655,12/01/2023,6,8,2
1656,12/07/2023,9,9,5
1657,22/01/2023,1,12,3
1658,30/04/2023,10,9,1
1659,29/07/2023,7,10,3
1660,02/11/2023,10,25,4
1661,27/09/2023,9,2,4
1662,11/07/2023,10,16,5
1663,24/06/2023,9,20,5
1664,12/10/2023,10,7,2
1665,23/07/2023,3,2,2
1666,13/06/2023,5,1,4
1667,08/09/2023,8,19,1
1668,15/08/2023,8,4,3
1669,07/01/2023,4,24,2
1670,29/01/2023,1,22,2
1671,02/02/2023,1,2,1
1672,14/05/2023,4,25,1
1673,20/03/2023,6,14,5
1674,27/02/2023,8,2,3
1675,26/01/2023,6,15,1
1676,14/08/2023,9,12,2
1677,12/10/2023,9,5,2
1678,04/01/2023,2,20,4
1679,09/04/2023,10,7,1
1680,08/02/2023,1,24,5
1681,28/09/2023,2,21,3
1682,12/10/2023,5,10,5
1683,06/06/2023,4,14,2
1684,16/03/2023,4,14,5
1685,15/10/2023,9,5,2
1686,10/05/2023,8,18,2
1687,24/06/2023,6,24,2
1688,25/03/2023,1,14,2
1689,22/01/2023,2,2,2
1690,27/01/2023,6,12,4
1691,14/07/2023,2,22,5
1692,03/12/2023,10,24,4
1693,24/08/2023,5,6,4
1694,02/04/2023,5,4,1
1695,21/01/2023,6,13,1
1696,30/10/2023,6,4,1
1697,23/12/2023,6,22,3
1698,25/03/2023,2,14,1
1699,19/09/2023,10,16,5
1700,27/05/2023,3,4,4
1701,14/09/2023,6,24,5
1702,27/02/2023,8,25,1
1703,15/01/2023,1,1,3
1704,11/06/2023,1,13,3
1705,12/06/2023,2,4,4
1706,16/11/2023,6,20,5
1707,08/10/2023,9,18,2
1708,07/10/2023,4,6,5
1709,12/01/2023,3,3,1
1710,01/10/2023,8,23,2
1711,28/09/2023,10,13,3
1712,27/07/2023,9,16,4
1713,27/01/2023,5,5,4
1714,13/03/2023,9,4,3
1715,01/03/2023,2,21,1
1716,25/05/2023,3,8,3
1717,03/04/2023,7,19,1
1718,05/11/2023,7,14,2
1719,08/01/2023,6,7,3
1720,20/03/2023,6,14,1
1721,27/01/2023,2,6,2
1722,23/06/2023,10,12,3
1723,19/02/2023,6,16,4
1724,18/07/2023,4,17,3
1725,15/12/2023,3,13,5
1726,30/06/2023,2,23,3
1727,24/01/2023,1,14,5
1728,12/11/2023,5,7,2
1729,15/02/2023,2,14,3
1730,15/01/2023,2,15,2
1731,02/06/2023,7,12,2
1732,10/08/2023,8,17,1
1733,25/07/2023,10,9,2
1734,30/09/2023,8,22,2
1735,24/08/2023,4,15,3
1736,06/12/2023,1,12,3
1737,16/08/2023,7,2,4
1738,09/01/2023,1,5,1
1739,15/06/2023,4,13,2
1740,15/11/2023,8,20,1
1741,02/08/2023,2,23,5
1742,27/04/2023,6,8,2
1743,10/12/2023,6,14,1
1744,13/03/2023,9,15,4
1745,05/03/2023,5,11,4
1746,24/07/2023,10,1,2
1747,28/07/2023,4,21,5
1748,13/03/2023,5,3,4
1749,04/10/2023,10,17,4
1750,01/10/2023,5,19,5
1751,16/11/2023,8,14,1
1752,04/12/2023,10,22,4
1753,05/04/2023,8,23,3
1754,15/06/2023,2,8,4
1755,01/02/2023,7,13,1
1756,11/01/2023,8,20,1
1757,28/10/2023,6,3,2
1758,05/08/2023,5,5,3
1759,16/10/2023,9,9,1
1760,12/04/2023,3,6,5
1761,24/09/2023,10,25,3
1762,02/08/2023,4,22,3
1763,28/06/2023,9,2,5
1764,29/03/2023,6,13,4
1765,10/02/2023,8,5,5
1766,17/03/2023,7,25,5
1767,15/02/2023,2,8,4
1768,09/06/2023,3,23,4
1769,21/03/2023,1,1,4
1770,06/11/2023,9,20,4
1771,27/03/2023,7,12,4
1772,02/04/2023,1,23,5
1773,28/05/2023,3,11,2
1774,10/06/2023,4,7,2
1775,21/07/2023,4,15,1
1776,30/08/2023,5,22,2
1777,19/12/2023,3,24,2
1778,02/01/2023,3,11,5
1779,13/08/2023,1,22,4
1780,16/10/2023,7,16,4
1781,21/08/2023,10,3,5
1782,18/03/2023,1,20,2
1783,26/04/2023,2,14,5
1784,03/06/2023,4,3,1
1785,13/04/2023,4,1,4
1786,13/07/2023,5,21,3
1787,15/06/2023,2,15,1
1788,25/12/2023,4,1,1
1789,31/03/2023,1,17,5
1790,23/06/2023,2,2,2
1791,02/05/2023,1,20,4
1792,23/05/2023,10,6,3
1793,16/04/2023,10,8,1
1794,01/11/2023,4,16,3
1795,26/12/2023,4,19,2
1796,13/11/2023,7,1,2
1797,03/05/2023,10,3,3
1798,09/01/2023,9,3,4
1799,19/09/2023,9,5,2
1800,14/03/2023,5,12,3
1801,25/12/2023,10,12,1
1802,11/08/2023,1,20,3
1803,10/02/2023,1,13,3
1804,23/07/2023,6,20,5
1805,21/09/2023,2,9,2
1806,24/11/2023,8,7,4
1807,27/06/2023,9,4,4
